Date,TXN_50_sma,TXN_100_sma,TXN_200_sma,AMAT_50_sma,AMAT_100_sma,AMAT_200_sma,COUR_50_sma,COUR_100_sma,COUR_200_sma,GNRC_50_sma,GNRC_100_sma,GNRC_200_sma,IDCC_50_sma,IDCC_100_sma,IDCC_200_sma,LLY_50_sma,LLY_100_sma,LLY_200_sma,NICE_50_sma,NICE_100_sma,NICE_200_sma,NOK_50_sma,NOK_100_sma,NOK_200_sma,WFC_50_sma,WFC_100_sma,WFC_200_sma,REGN_50_sma,REGN_100_sma,REGN_200_sma,AMD_50_sma,AMD_100_sma,AMD_200_sma,GRAL_50_sma,GRAL_100_sma,GRAL_200_sma,KLAC_50_sma,KLAC_100_sma,KLAC_200_sma
2025-03-31 00:00:00-04:00,184.55828857421875,189.08664733886718,192.46897445678712,166.19061431884765,169.8517218017578,187.00579452514648,7.820199975967407,7.921699995994568,7.782799990177154,140.28880004882814,156.5188999938965,153.99140014648438,203.55166381835937,195.7989892578125,164.31816806793213,841.6038635253906,811.309125366211,851.6565551757812,158.58779907226562,168.44159942626953,169.9823494720459,4.913379669189453,4.6326921892166135,4.332311435937881,75.16891235351562,73.28915824890137,65.07559223175049,681.6980261230469,714.4170623779297,891.5680053710937,109.18039978027343,120.54710021972656,137.60005043029784,33.43750015258789,25.69800006866455,20.29685001373291,723.8602368164062,687.9450750732422,728.27966796875
2025-04-01 00:00:00-04:00,184.30014068603515,188.84694229125978,192.38485092163086,165.27424713134766,169.4995574951172,186.55490104675292,7.785199975967407,7.919499998092651,7.781799991130828,139.59059997558595,156.0747999572754,153.90955017089843,204.21437622070312,196.19174407958985,164.75680274963378,843.2157312011718,811.3271636962891,851.3674468994141,158.44159912109376,168.2975993347168,169.88689949035646,4.930428495407105,4.639641785621643,4.340308153629303,75.06167419433594,73.37156703948975,65.15042156219482,680.42580078125,712.3124090576172,889.5242694091797,108.80679977416992,120.16780014038086,137.31275039672852,33.591100158691404,25.809200077056886,20.3540500164032,722.3977014160156,688.1686993408204,727.5828713989258
2025-04-02 00:00:00-04:00,183.99064361572266,188.62103134155274,192.31483406066894,164.3832452392578,169.12198150634765,186.114923248291,7.751199979782104,7.915099997520446,7.782049992084503,138.8729998779297,155.53849990844728,153.8696501159668,204.94288177490233,196.58885528564454,165.2143577194214,844.7555200195312,811.4756323242187,851.0635507202148,158.2851989746094,168.15959930419922,169.83464950561523,4.945706977844238,4.646296768188477,4.3488389432430266,74.95809173583984,73.45978324890137,65.23012144088744,679.2012634277344,710.2877447509766,887.5290539550781,108.42039978027344,119.78080009460449,137.02805042266846,33.744100151062014,25.93150007247925,20.413250012397768,720.8150952148437,688.36044921875,726.8936825561524
2025-04-03 00:00:00-04:00,183.36788604736327,188.13327285766601,192.18701988220215,163.19560791015624,168.61203018188476,185.61649459838867,7.712399988174439,7.90539999961853,7.780499992370605,138.0113998413086,154.85989990234376,153.77300010681154,205.45486907958986,196.80025466918946,165.6252723312378,845.4821765136719,811.6285913085937,850.6385366821289,157.9923989868164,167.91019927978516,169.74684951782226,4.95365273475647,4.650564928054809,4.355972628593445,74.72956405639648,73.39980400085449,65.27641633987427,677.832939453125,708.2411492919922,885.4094369506836,107.82139984130859,119.26780006408691,136.69890041351317,33.78890014648437,26.042100067138673,20.464550008773802,717.835263671875,687.9067205810547,725.904139099121
2025-04-04 00:00:00-04:00,182.42101623535157,187.49320236206054,191.99083992004395,161.93296310424805,167.95151191711426,185.04651020050048,7.6663999843597415,7.894400000572205,7.778749992847443,137.1217999267578,154.11139984130858,153.65275009155275,205.78582641601562,196.92477478027342,166.00007213592528,844.9418627929688,811.0642309570312,849.9270660400391,157.5975991821289,167.4700993347168,169.61804954528807,4.956060047149658,4.652654418945312,4.361776235103608,74.40992553710937,73.31925636291504,65.29528781890869,675.4305187988281,705.7451184082031,883.0600158691407,107.07579986572266,118.62720001220703,136.3357004547119,33.714500160217284,26.11560007095337,20.497900009155273,714.1899389648438,686.8474755859374,724.5745852661133
2025-04-07 00:00:00-04:00,181.82295501708984,186.85194381713868,191.8010418701172,160.8665788269043,167.3702725982666,184.48132472991944,7.617399988174438,7.881999998092652,7.777549991607666,136.18620010375977,153.32439979553223,153.51160007476807,206.16124389648436,197.0550685119629,166.3945790863037,843.7377563476563,810.0163110351563,849.1113122558594,157.30199920654297,167.0411993408203,169.52029960632325,4.960028867721558,4.6542451238632205,4.367132836580277,74.11613456726074,73.2444079208374,65.31612188339233,673.3906799316406,703.2031066894531,880.7384640502929,106.29179992675782,117.9841000366211,135.9807504272461,33.62180015563965,26.210550079345705,20.537575006484985,711.3266296386719,686.0559490966797,723.3136590576172
2025-04-08 00:00:00-04:00,181.03672088623046,186.1749655151367,191.5885845184326,159.9649659729004,166.78468467712403,183.93557750701905,7.546999998092652,7.8690999984741214,7.774699993133545,135.11860000610352,152.39249977111817,153.33325008392333,206.43079467773438,197.09316467285157,166.77174076080323,842.1302600097656,808.984487915039,848.3352471923828,156.73519927978515,166.54289932250975,169.4082996368408,4.9636000061035155,4.655440135002136,4.372437709569931,73.80828155517578,73.14372505187988,65.33694786071777,670.8540014648438,700.5289538574219,878.3108520507812,105.55579986572266,117.29269996643066,135.56290042877197,33.52980014801025,26.27145007133484,20.542925004959105,709.2991845703125,685.4256622314454,722.1942901611328
2025-04-09 00:00:00-04:00,180.84347930908203,185.7613137817383,191.47912841796875,159.51179885864258,166.4255623626709,183.516071434021,7.495199985504151,7.865499997138977,7.77654999256134,134.42779998779298,151.63579971313476,153.22150009155274,206.95797882080078,197.2838343811035,167.22612079620362,841.1344018554687,808.3618688964843,847.7067294311523,156.45959930419923,166.14839935302734,169.35214965820313,4.973507633209229,4.660000247955322,4.37903294801712,73.58615234375,73.08491439819336,65.38310695648194,668.6826245117187,698.1002783203126,875.9390139770508,105.20919982910156,116.82479988098144,135.24095043182373,33.48700012207031,26.36955006599426,20.581325006484985,709.33857421875,685.8432904052735,721.6572744750977
2025-04-10 00:00:00-04:00,180.40032592773437,185.28924224853515,191.31358703613282,158.78113265991212,165.9897811126709,183.06686771392822,7.4357999897003175,7.858299999237061,7.776349992752075,133.6336001586914,150.80949981689454,153.07150009155274,207.41749114990233,197.47534774780274,167.66689277648925,839.5020153808593,807.4820391845703,846.8836087036133,156.12019927978517,165.64699935913086,169.28584968566895,4.9816289806365965,4.663864064216614,4.384840925931931,73.29027587890624,72.99239707946778,65.4088106918335,665.8867956542969,695.5349908447265,873.3621481323243,104.63619979858399,116.31879981994629,134.88320041656493,33.408600120544435,26.437800073623656,20.60190001487732,708.2491357421875,685.9973394775391,720.9998776245117
2025-04-11 00:00:00-04:00,179.68026916503905,184.72517639160156,191.10070617675783,158.05594680786132,165.5889492034912,182.62912631988524,7.402399988174438,7.85539999961853,7.777899992465973,132.79360015869142,150.0485998535156,152.9418000793457,207.7724935913086,197.69407485961915,168.10525634765625,837.7176013183594,806.9713903808594,846.0458636474609,155.8723992919922,165.3511993408203,169.23789970397948,4.98740671157837,4.668819875717163,4.391342539787292,72.97355796813964,72.89361545562744,65.44036836624146,663.3301049804687,693.2650866699219,870.7877758789062,104.12699981689452,115.86439987182617,134.54895042419435,33.243600120544436,26.512300071716307,20.63320001602173,706.8417883300781,686.2811968994141,720.2904278564453
2025-04-14 00:00:00-04:00,179.01335876464844,184.2426564025879,190.9112370300293,157.3498435974121,165.35395149230956,182.1997424697876,7.38519998550415,7.8546000003814695,7.779649991989135,132.07560012817382,149.3646997833252,152.83565006256103,208.15958404541016,197.9010578918457,168.53990440368653,836.6131726074219,807.0655352783203,845.3342300415039,155.60199920654296,165.1511993408203,169.18814964294432,4.995549325942993,4.674269142150879,4.398233958482742,72.66897148132324,72.78546100616455,65.47578762054444,661.3119604492188,691.420025024414,868.3077999877929,103.69799987792969,115.46039993286132,134.23375045776368,33.13500011444092,26.612800073623657,20.673800020217897,705.5128637695312,686.865698852539,719.6032125854492
2025-04-15 00:00:00-04:00,178.42319366455078,183.70247329711913,190.721156539917,156.69292922973634,165.10976585388184,181.77316234588622,7.3683999824523925,7.855599999427795,7.78009999036789,131.44460006713868,148.6755997467041,152.72115009307862,208.58981231689452,198.10760864257813,168.98124225616456,835.5781811523437,807.3772076416016,844.5980813598633,155.44459930419922,164.96229934692383,169.11939964294433,5.006469135284424,4.6813038635253905,4.405627388954162,72.4060913848877,72.6941021347046,65.51636571884156,659.1534655761719,689.3919006347656,865.8534191894531,103.31839996337891,115.02400001525879,133.9128504562378,33.07690010070801,26.73215006828308,20.727675018310546,704.2692224121093,687.4378009033203,718.9393447875976
2025-04-16 00:00:00-04:00,177.74874786376952,183.1765202331543,190.50277870178223,155.89600234985352,164.80728004455565,181.29324710845947,7.349999980926514,7.857399997711181,7.779399991035461,130.80640014648438,147.98269973754884,152.61330009460448,208.85000122070312,198.25853775024413,169.39026107788087,833.7868786621094,807.4413317871093,843.7689364624024,155.06939910888673,164.7423992919922,169.0129496002197,5.013603687286377,4.690795249938965,4.412481281757355,72.10574752807617,72.60370559692383,65.54454030990601,656.2202905273438,687.4511242675782,863.3551043701171,102.69419998168945,114.51300003051757,133.5432504272461,33.0413000869751,26.84925006866455,20.783325018882753,702.1654626464843,687.7163067626954,718.0580297851562
2025-04-17 00:00:00-04:00,177.09135650634767,182.69765411376954,190.2934307861328,155.04253341674806,164.48580299377443,180.80265872955323,7.342599983215332,7.8608999967575075,7.780599989891052,130.1968002319336,147.2979997253418,152.50610008239747,208.9968618774414,198.33843307495118,169.76211330413818,833.7714904785156,808.3179974365235,843.4193731689453,154.60139923095704,164.53019927978517,168.91869956970214,5.0197473239898684,4.6995996522903445,4.4189508295059206,71.8084440612793,72.51908462524415,65.57048580169678,653.1719897460938,685.6614086914062,860.8962200927734,102.20399993896484,114.01199996948242,133.19230041503906,32.89350009918213,26.968350067138672,20.843525018692016,699.7111889648437,687.9057525634765,717.1217590332031
2025-04-21 00:00:00-04:00,176.34432983398438,182.19062881469728,190.05149688720704,154.108790435791,164.08907005310058,180.28550868988037,7.3313999843597415,7.862499995231628,7.780549988746643,129.47420013427734,146.52859970092774,152.35250007629395,208.44176177978517,198.3480909729004,170.09404071807862,832.7565197753906,809.0104803466797,842.9983734130859,153.99999938964845,164.2550993347168,168.78999961853026,5.025296411514282,4.709188795089721,4.425222194194793,71.47010047912597,72.41513118743896,65.5910950088501,649.9836340332031,683.843549194336,858.4906271362305,101.71199981689453,113.49269989013672,132.79855041503907,32.762100067138675,27.068750076293945,20.900375018119814,696.9318200683593,687.7966857910156,716.0614239501953
2025-04-22 00:00:00-04:00,175.68515350341798,181.69697479248046,189.8127384185791,153.28540481567381,163.728314743042,179.76988445281984,7.317799987792969,7.864999995231629,7.782099988460541,128.84540008544923,145.74449966430663,152.21570007324217,208.10659698486327,198.32732009887695,170.44263538360596,831.7733569335937,809.8169958496094,842.667633972168,153.55199951171875,163.96419937133788,168.67589965820312,5.034610967636109,4.720366725921631,4.4327278280258176,71.18287635803223,72.32207355499267,65.62425729751587,647.5153039550781,682.33015625,856.3074240112305,101.28599990844727,112.97179985046387,132.41035045623778,32.71170009613037,27.200600090026857,20.97137502193451,694.7439880371094,687.7792413330078,715.0082568359375
2025-04-23 00:00:00-04:00,175.12671752929688,181.20824081420898,189.60143074035645,152.49449478149415,163.42349281311036,179.2841516494751,7.308999986648559,7.86199999332428,7.784149987697601,128.14519989013672,144.92829971313478,152.06350006103514,207.80939880371093,198.31515441894533,170.80558094024659,831.0156066894531,810.5726361083985,842.2644845581054,153.10319946289061,163.64119934082032,168.57694961547853,5.044123697280884,4.73154664516449,4.44013983130455,70.96089424133301,72.23671977996827,65.67100086212159,645.4858215332031,680.7255456542969,854.0854434204101,100.88419982910156,112.46439979553223,132.00280048370362,32.71950008392334,27.36140007019043,21.06417501449585,692.8953100585937,687.9178369140625,714.0492770385742
2025-04-24 00:00:00-04:00,174.78721405029296,180.83795089721679,189.42658279418944,151.84416427612305,163.1978148651123,178.81294857025148,7.303999986648559,7.861299991607666,7.786649987697602,127.58659973144532,144.14379974365235,151.9216000366211,207.50323699951173,198.28280792236328,171.16369186401369,830.9401245117188,811.28884765625,841.9955419921876,152.74919952392577,163.36129943847655,168.4809496307373,5.043330974578858,4.7385627555847165,4.445370742082596,70.76039421081543,72.16302410125732,65.7287786102295,644.1908142089844,679.2047564697266,851.8330734252929,100.55159988403321,112.03189979553223,131.5817004776001,32.81030002593994,27.563100051879882,21.178875007629394,691.5487475585937,688.5101434326172,713.1952822875977
2025-04-25 00:00:00-04:00,174.44751220703125,180.49222229003905,189.26171730041503,151.26731857299805,163.00460121154785,178.3229683303833,7.3191999912261965,7.866799993515015,7.794849987030029,126.79539978027344,143.36869979858398,151.77180000305177,207.18863311767578,198.2668864440918,171.53338905334473,831.2010290527344,812.2639093017578,841.778388671875,152.41139953613282,163.112999420166,168.39239959716798,5.042934608459473,4.746768617630005,4.4513911020755765,70.57103324890137,72.09240482330323,65.78315385818482,642.9852368164062,677.6943756103516,849.5862060546875,100.25019989013671,111.63599975585937,131.1794504547119,32.76910007476807,27.760600051879884,21.294800009727478,690.4663842773438,689.1475555419922,712.3258093261719
2025-04-28 00:00:00-04:00,174.0834182739258,180.1242185974121,189.07796264648437,150.60806228637696,162.77008293151854,177.81186267852783,7.325799989700317,7.870699996948242,7.80149998664856,126.1277996826172,142.62119979858397,151.62845001220703,206.7939324951172,198.2637387084961,171.9006921005249,831.339345703125,813.0952893066407,841.4889065551757,151.97019958496094,162.85029937744142,168.31544960021972,5.041349153518677,4.75408332824707,4.456530569791794,70.3836612701416,72.02909420013428,65.83681848526001,641.7361877441406,676.3124456787109,847.2951641845704,99.94179992675781,111.22809982299805,130.74160041809083,32.45550006866455,27.95460006713867,21.40980001926422,689.092939453125,689.627880859375,711.3654516601563
2025-04-29 00:00:00-04:00,173.6419842529297,179.73227432250977,188.90356124877928,150.22393112182618,162.43803871154785,177.36248310089113,7.317399988174438,7.872200002670288,7.807249987125397,125.45559951782226,141.87909980773927,151.45240001678468,206.5321893310547,198.3142248535156,172.29764694213867,832.1562707519531,813.961275024414,841.2669021606446,151.57399932861327,162.57199935913087,168.24629959106446,5.040952787399292,4.761992583274841,4.4620642149448395,70.2070302581787,71.99120044708252,65.89663921356201,639.6627404785156,674.3907678222656,844.7490573120117,99.60099990844726,110.76809982299805,130.31220039367676,32.091200065612796,28.135350074768066,21.52097502231598,687.8739147949219,689.861528930664,710.5714974975585
2025-04-30 00:00:00-04:00,173.1453305053711,179.39151412963867,188.72322776794434,149.8072215270996,162.1186560821533,176.90828716278077,7.317199983596802,7.873400001525879,7.813799986839294,124.86579956054688,141.1542997741699,151.25459999084472,206.22003479003905,198.3345053100586,172.70255321502685,832.9895629882812,814.8296887207031,841.0426916503907,151.16179931640625,162.27679946899414,168.154599609375,5.040952787399292,4.769804744720459,4.467454687356949,70.01269645690918,71.96369373321534,65.97368753433227,638.0577673339844,672.8944982910157,842.2533538818359,99.26239990234374,110.32179985046386,129.8909003829956,31.838500022888184,28.2867000579834,21.619400014877318,686.7994787597656,690.2453088378907,709.8274362182617
2025-05-01 00:00:00-04:00,172.41734466552734,179.03856246948243,188.53447860717773,149.31462265014648,161.80172050476074,176.43471660614014,7.320399980545044,7.8736999988555905,7.819649987220764,124.27079956054688,140.45529968261718,151.04384994506836,205.9310791015625,198.3612141418457,173.10740970611573,831.5335473632813,814.4872674560547,840.2850735473633,150.7125991821289,161.913299407959,168.04319953918457,5.041745519638061,4.778207459449768,4.473184330463409,69.84282829284668,71.95483165740967,66.04890365600586,636.1649633789062,671.2639874267578,839.8033673095703,98.9015998840332,109.84839981079102,129.47500038146973,31.4363000869751,28.4093000793457,21.703900022506716,684.870244140625,690.3609454345703,708.949810180664
2025-05-02 00:00:00-04:00,171.6628515625,178.78413467407228,188.353371963501,148.897608795166,161.63684272766113,175.9903226852417,7.325999994277954,7.875100002288819,7.824499988555909,123.79059936523437,139.80109970092772,150.82049995422364,205.8241061401367,198.55050872802735,173.5518058013916,830.5455725097656,814.481484375,839.718752746582,150.78859924316407,161.58069946289064,167.9214995574951,5.043132791519165,4.785925846099854,4.47945460319519,69.7467554473877,71.95982303619385,66.12176012039184,634.3594299316406,669.6533215332031,837.367092590332,98.59419998168946,109.42279983520508,129.08125038146972,31.19660015106201,28.542950096130372,21.785525026321412,683.31962890625,690.9295599365234,708.1362893676758
2025-05-05 00:00:00-04:00,170.90542694091798,178.50772430419923,188.17327911376952,148.55119400024415,161.45722953796385,175.67112957000734,7.337400007247925,7.8786000061035155,7.829499990940094,123.36179946899414,139.1748996734619,150.6128999710083,205.8663818359375,198.72160934448243,174.00475925445556,829.5033093261719,814.4432861328125,839.3204797363281,150.84099914550782,161.26269943237304,167.80759956359864,5.045430974960327,4.794293217658996,4.485607970952987,69.67415367126465,71.95868091583252,66.19159381866456,632.4272839355468,667.921664428711,834.9674041748046,98.38919998168946,109.04279983520507,128.78705039978027,31.06720012664795,28.66935007095337,21.857725019454957,682.1362768554687,691.3925567626953,707.7216900634766
